id,name,model_id:id,group_id:id,perm_read,perm_write,perm_create,perm_unlink
access_refugee_skill_manager,refugee.skill.manager,model_refugee_skill,group_refugee_manager,1,1,1,1
access_refugee_family_manager,refugee.family.manager,model_refugee_family,group_refugee_manager,1,1,1,1
access_camp_management_manager,refugee.camp.management.manager,model_refugee_camp_management,group_refugee_manager,1,1,1,1
access_camp_role_manager,refugee.camp.role.manager,model_refugee_camp_role,group_refugee_manager,1,1,1,1
access_refugee_profile_manager,refugee.profile.manager,model_refugee_profile,group_refugee_manager,1,1,1,1
access_resource_inventory_manager,refugee.resource.inventory.manager,model_refugee_resource_inventory,group_refugee_manager,1,1,1,1
access_aid_distribution_manager,refugee.aid.distribution.manager,model_refugee_aid_distribution,group_refugee_manager,1,1,1,1
access_logistics_task_manager,refugee.logistics.task.manager,model_refugee_logistics_task,group_refugee_manager,1,1,1,1
access_refugee_skill_worker,refugee.skill.worker,model_refugee_skill,group_refugee_field_worker,1,0,0,0
access_refugee_family_worker,refugee.family.worker,model_refugee_family,group_refugee_field_worker,1,0,0,0
access_camp_management_worker,refugee.camp.management.worker,model_refugee_camp_management,group_refugee_field_worker,1,0,0,0
access_camp_role_worker,refugee.camp.role.worker,model_refugee_camp_role,group_refugee_field_worker,1,0,0,0
access_refugee_profile_worker,refugee.profile.worker,model_refugee_profile,group_refugee_field_worker,1,0,0,0
access_resource_inventory_worker,refugee.resource.inventory.worker,model_refugee_resource_inventory,group_refugee_field_worker,1,0,0,0
access_aid_distribution_worker,refugee.aid.distribution.worker,model_refugee_aid_distribution,group_refugee_field_worker,1,1,1,0
access_logistics_task_worker,refugee.logistics.task.worker,model_refugee_logistics_task,group_refugee_field_worker,1,0,0,0
access_refugee_skill_medical,refugee.skill.medical,model_refugee_skill,group_refugee_medical,1,0,0,0
access_refugee_family_medical,refugee.family.medical,model_refugee_family,group_refugee_medical,1,0,0,0
access_camp_management_medical,refugee.camp.management.medical,model_refugee_camp_management,group_refugee_medical,1,0,0,0
access_camp_role_medical,refugee.camp.role.medical,model_refugee_camp_role,group_refugee_medical,1,0,0,0
access_refugee_profile_medical,refugee.profile.medical,model_refugee_profile,group_refugee_medical,1,1,0,0
access_resource_inventory_medical,refugee.resource.inventory.medical,model_refugee_resource_inventory,group_refugee_medical,1,0,0,0
access_aid_distribution_medical,refugee.aid.distribution.medical,model_refugee_aid_distribution,group_refugee_medical,1,1,1,0
access_logistics_task_medical,refugee.logistics.task.medical,model_refugee_logistics_task,group_refugee_medical,1,0,0,0
access_aid_distribution_portal,refugee.aid.distribution.portal,model_refugee_aid_distribution,base.group_portal,1,1,1,0
access_refugee_profile_portal,refugee.profile.portal,model_refugee_profile,base.group_portal,1,0,0,0
access_volunteer_manager,refugee.volunteer.manager,model_refugee_volunteer,group_refugee_manager,1,1,1,1
access_volunteer_worker,refugee.volunteer.worker,model_refugee_volunteer,group_refugee_field_worker,1,1,1,0
access_volunteer_group_manager,refugee.volunteer.group.manager,model_refugee_volunteer_group,group_refugee_manager,1,1,1,1
access_volunteer_group_worker,refugee.volunteer.group.worker,model_refugee_volunteer_group,group_refugee_field_worker,1,1,1,0
